"provider_id","name","location_city","location_country"
"1", "Global Ingredient Suppliers", "London", "United Kingdom"
"2", "Nature's Bounty", "Seattle", "United States"
"3", "Organic Essence", "Berlin", "Germany"
"4", "Culinary Creations Inc.", "Toronto", "Canada"
"5", "Spice Odyssey", "Mumbai", "India"
"6", "Tropical Delights", "Bangkok", "Thailand"
"7", "French Pantry", "Paris", "France"
"8", "Italian Harvest", "Rome", "Italy"
"9", "Eastern Spices", "Hong Kong", "China"
"10", "Brazilian Botanicals", "Rio de Janeiro", "Brazil"
"11", "Australian Outback Provisions", "Sydney", "Australia"
"12", "Latin American Delights", "Mexico City", "Mexico"
"13", "Arabian Nights Imports", "Dubai", "United Arab Emirates"
"14", "Mediterranean Spice Traders", "Athens", "Greece"
"15", "Nordic Ingredients", "Copenhagen", "Denmark"
"16", "Scandinavian Delights", "Stockholm", "Sweden"
"17", "South African Spice Route", "Cape Town", "South Africa"
"18", "Peruvian Botanicals", "Lima", "Peru"
"19", "New Zealand Provisions", "Auckland", "New Zealand"
"20", "Canadian Maple Producers", "Montreal", "Canada"
"21", "American Harvest", "Des Moines", "United States"
"22", "Spanish Paprika Producers", "Madrid", "Spain"
"23", "Dutch Dairy Products", "Amsterdam", "Netherlands"
"24", "Irish Whiskey Distillery", "Dublin", "Ireland"
"25", "Swiss Chocolate Makers", "Zurich", "Switzerland"
"26", "Japanese Tea Gardens", "Kyoto", "Japan"
"27", "Korean Kimchi Producers", "Seoul", "South Korea"
"28", "Vietnamese Pho Specialists", "Hanoi", "Vietnam"
"29", "Filipino Food Imports", "Manila", "Philippines"
"30", "Argentinean Meat Packers", "Buenos Aires", "Argentina"
"31", "Polish Pierogi Makers", "Warsaw", "Poland"
"32", "Czech Beer Brewers", "Prague", "Czech Republic"
"33", "Hungarian Goulash Producers", "Budapest", "Hungary"
"34", "Belgian Chocolate Conciers", "Brussels", "Belgium"
"35", "Finnish Sauna Wood Suppliers", "Helsinki", "Finland"
"36", "Icelandic Seafood Importers", "Reykjavik", "Iceland"
"37", "Norwegian Salmon Farmers", "Bergen", "Norway"
"38", "Bulgarian Rose Oil Distillers", "Sofia", "Bulgaria"
"39", "Romanian Honey Producers", "Bucharest", "Romania"
"40", "Croatian Olive Oil Importers", "Zagreb", "Croatia"
"41", "Slovakian Winemakers", "Bratislava", "Slovakia"
"42", "Turkish Delight Manufacturers", "Istanbul", "Turkey"
"43", "Egyptian Cotton Growers", "Cairo", "Egypt"
"44", "Moroccan Spice Merchants", "Marrakech", "Morocco"
"45", "Ethiopian Coffee Roasters", "Addis Ababa", "Ethiopia"
"46", "Kenyan Tea Planters", "Nairobi", "Kenya"
"47", "Tanzanian Vanilla Growers", "Dodoma", "Tanzania"
"48", "Malawian Tobacco Farmers", "Lilongwe", "Malawi"
"49", "Ugandan Cocoa Bean Producers", "Kampala", "Uganda"
"50", "South Sudanese Gum Arabic Harvesters", "Juba", "South Sudan"
"51", "Nigerian Palm Oil Processors", "Abuja", "Nigeria"
"52", "Ghanaian Cocoa Bean Farmers", "Accra", "Ghana"
"53", "Guinean Cashew Nut Producers", "Conakry", "Guinea"
"54", "Ivory Coast Coffee Growers", "Yamoussoukro", "Côte d'Ivoire"
"55", "Burkina Faso Shea Butter Harvesters", "Ouagadougou", "Burkina Faso"
"56", "Senegal Peanut Suppliers", "Dakar", "Senegal"
"57", "Mali Cotton Producers", "Bamako", "Mali"
"58", "Niger Salt Miners", "Niamey", "Niger"
"59", "Cameroon Pepper Producers", "Yaoundé", "Cameroon"
"60", "Central African Republic Coffee Importers", "Bangui", "Central African Republic"
"61", "Dominican Republic Cacao Bean Growers", "Santo Domingo", "Dominican Republic"
"62", "Haitian Rum Distillers", "Port-au-Prince", "Haiti"
"63", "Cuba Cigar Manufacturers", "Havana", "Cuba"
"64", "Honduras Coffee Plantations", "Tegucigalpa", "Honduras"
"65", "Costa Rica Pineapple Growers", "San José", "Costa Rica"
"66", "Panama Cacao Bean Processors", "Panama City", "Panama"
"67", "Portuguese Winemakers", "Porto", "Portugal"
"68", "Irish Whiskey Distillery", "Cork", "Ireland"
"69", "Spanish Olive Oil Producers", "Seville", "Spain"
"70", "Greek Yogurt Makers", "Thessaloniki", "Greece"
"71", "Italian Truffle Farmers", "Alba", "Italy"
"72", "French Cheesemakers", "Lyon", "France"
"73", "Belgian Waffle Specialists", "Brussels", "Belgium"
"74", "Dutch Tulip Growers", "Amsterdam", "Netherlands"
"75", "Swedish Furniture Suppliers", "Stockholm", "Sweden"
"76", "Norwegian Salmon Farms", "Trondheim", "Norway"
"77", "Danish Pastry Bakers", "Copenhagen", "Denmark"
"78", "Austrian Chocolate Conciers", "Salzburg", "Austria"
"79", "Swiss Alp Herb Suppliers", "Interlaken", "Switzerland"
"80", "Polish Honey Producers", "Krakow", "Poland"
"81", "Czech Beer Brewers", "Plzen", "Czech Republic"
"82", "Hungarian Paprika Farmers", "Kalocsa", "Hungary"
"83", "Italian Olive Oil Importers", "Bologna", "Italy"
"84", "Spanish Saffron Growers", "La Mancha", "Spain"
"85", "French Winemakers", "Bordeaux", "France"
"86", "Belgian Chocolate Makers", "Ghent", "Belgium"
"87", "Dutch Flower Bulb Producers", "Keukenhof", "Netherlands"
"88", "Scottish Whisky Distillers", "Edinburgh", "Scotland"
"89", "American Bison Ranchers", "Montana", "United States"
"90", "Texan BBQ Sauce Makers", "Austin", "United States"
"91", "Floridian Citrus Growers", "Orlando", "United States"
"92", "California Winemakers", "Napa Valley", "United States"
"93", "Hawaiian Pineapple Producers", "Honolulu", "United States"
"94", "New York City Coffee Roasters", "New York City", "United States"
"95", "Chicago Deep Dish Pizza Bakers", "Chicago", "United States"
"96", "Los Angeles Food Truck Owners", "Los Angeles", "United States"
"97", "New Orleans Cajun Spice Importers", "New Orleans", "United States"
"98", "Boston Seafood Suppliers", "Boston", "United States"
"99", "Seattle Coffee Bean Roasters", "Seattle", "United States"
"100", "Philadelphia Cheesesteak Makers", "Philadelphia", "United States"
"101", "San Francisco Craft Beer Brewers", "San Francisco", "United States"
"102", "Denver Rocky Mountain Hops Growers", "Denver", "United States"
"103", "Las Vegas Culinary Supply Distributors", "Las Vegas", "United States"
"104", "Miami Cuban Coffee Importers", "Miami", "United States"
"105", "Atlanta Peach Farmers", "Atlanta", "United States"
"106", "Dallas Tex-Mex Restaurant Suppliers", "Dallas", "United States"
"107", "Minneapolis Organic Grain Producers", "Minneapolis", "United States"
"108", "St. Louis Barbecue Sauce Makers", "St. Louis", "United States"