"stock_id","flavour_id","quantity_liters","location"
627,454,366252000,"Spain"
628,367,313971000,"China"
629,324,155282000,"Brazil"
630,213,315490000,"Spain"
631,416,316106000,"China"
632,464,445715000,"Canada"
633,108,370037000,"Canada"
634,142,397541000,"Germany"
635,226,443514000,"Israel"
636,365,349581000,"Japan"
637,476,378681000,"France"
638,298,2751000,"Israel"
639,200,286030000,"Brazil"
640,143,517952000,"Israel"
641,304,106243000,"China"
642,399,474290000,"Canada"
643,490,252137000,"Brazil"
644,139,150052000,"Japan"
645,113,312003000,"India"
646,238,472511000,"Spain"
647,30,114752000,"Canada"
648,482,221026000,"Germany"
649,86,248666000,"India"
650,63,515853000,"Germany"
651,284,10722000,"Japan"
652,45,403508000,"Japan"
653,350,259759000,"Canada"
654,219,463854000,"China"
655,236,435847000,"Israel"
656,222,360032000,"Japan"
657,61,462400000,"India"
658,75,325631000,"Canada"
659,475,195233000,"Germany"
660,344,463032000,"Japan"
661,146,430556000,"Spain"
662,29,136780000,"Japan"
663,84,288590000,"Japan"
664,374,245022000,"France"
665,463,100025000,"France"
666,114,84070000,"Japan"
667,367,516029000,"Japan"
668,228,405813000,"Germany"
669,471,38948000,"Germany"
670,335,152638000,"Germany"
671,264,357872000,"France"
672,6,451116000,"Japan"
673,329,438694000,"Brazil"
674,456,539916000,"Japan"
675,396,41604000,"Israel"
676,74,10430000,"Brazil"
677,135,34262000,"Brazil"
678,239,374708000,"Canada"
679,204,520548000,"Israel"
680,184,495272000,"India"
681,119,273753000,"China"
682,261,277677000,"Canada"
683,455,362920000,"Japan"
684,333,303648000,"Canada"
685,66,299209000,"France"
686,416,471404000,"Japan"
687,20,413510000,"China"
688,97,211327000,"Brazil"
689,266,295742000,"France"
690,46,154548000,"China"
691,230,102279000,"Canada"
692,467,508098000,"Brazil"
693,293,162484000,"Canada"
694,202,485732000,"India"
695,59,387796000,"Japan"
696,20,346638000,"France"
697,496,120822000,"China"
698,49,364925000,"Canada"
699,228,290196000,"Germany"
700,23,194745000,"Brazil"
701,27,318341000,"Brazil"
702,279,530858000,"Spain"
703,438,336622000,"France"
704,164,65745000,"Brazil"
705,473,391651000,"Spain"
706,176,174630000,"Japan"
707,54,460133000,"France"
708,423,28300000,"Brazil"
709,63,543082000,"Spain"
710,262,229230000,"Brazil"
711,7,10551000,"Japan"
712,233,374781000,"Brazil"
713,228,32354000,"Spain"
714,425,135897000,"France"
715,233,93080000,"Spain"
716,74,162163000,"Brazil"
717,136,355511000,"India"
718,102,455961000,"Spain"
719,351,31467000,"India"
720,162,199728000,"Germany"
721,250,233502000,"Japan"
722,369,143407000,"Japan"
723,326,336286000,"Brazil"
724,350,483422000,"Brazil"
725,38,259571000,"Israel"
726,166,314866000,"Brazil"
727,89,338396000,"Canada"
728,91,98966000,"France"
729,12,184955000,"Canada"
730,8,517169000,"India"
731,405,331255000,"Israel"
732,394,228998000,"Israel"
733,175,261579000,"Canada"
734,350,85032000,"China"
735,205,69722000,"India"
736,162,73069000,"Canada"
737,193,107664000,"Israel"
738,145,49453000,"Israel"
739,160,302149000,"China"
740,180,397877000,"France"
741,243,115951000,"Spain"
742,47,446716000,"Canada"
743,279,57591000,"France"
744,256,25089000,"Israel"
745,342,68505000,"Israel"
746,157,345256000,"Spain"
747,446,377201000,"France"
748,426,378369000,"China"
749,85,148013000,"Canada"
750,357,223781000,"Japan"
751,450,274628000,"China"
752,361,308095000,"France"
753,243,216562000,"Canada"
754,88,340009000,"Brazil"
755,196,246530000,"Israel"
756,479,477300000,"Canada"
757,232,107304000,"India"
758,102,420551000,"India"
759,354,485863000,"India"
760,490,210712000,"France"
761,280,195799000,"Germany"
762,266,350775000,"Spain"
763,324,470694000,"India"
764,494,183767000,"India"
765,347,338567000,"India"
766,283,173250000,"France"
767,287,412943000,"Spain"
768,144,326602000,"Japan"
769,68,78635000,"Japan"
770,50,284045000,"China"
771,445,152451000,"Germany"
772,88,70938000,"Canada"
773,74,152028000,"Brazil"
774,249,536846000,"India"
775,20,290980000,"China"
776,247,275007000,"India"
777,317,100730000,"Canada"
778,416,238903000,"Germany"
779,89,144832000,"Canada"
780,140,26332000,"Spain"
781,416,433582000,"Spain"
782,248,29313000,"France"
783,234,545005000,"France"
784,213,260396000,"India"
785,371,123168000,"Japan"
786,188,229133000,"Germany"
787,440,260770000,"Spain"
788,57,67630000,"Germany"
789,411,410860000,"India"
790,11,54442000,"China"
791,482,325072000,"France"
792,6,395283000,"Canada"
793,325,230676000,"Japan"
794,11,511646000,"Canada"
795,134,286477000,"China"
796,473,155844000,"Israel"
797,216,300152000,"Israel"
798,320,460754000,"Japan"
799,483,270474000,"Canada"
800,50,296146000,"Germany"
801,168,363186000,"Japan"
802,360,232881000,"Japan"
803,222,39473000,"Canada"
804,407,218801000,"India"
805,477,209813000,"India"
806,310,421301000,"France"
807,106,537172000,"China"
808,255,386641000,"France"
809,41,440250000,"Germany"
810,63,434874000,"Germany"
811,434,176301000,"India"
812,488,196438000,"France"
813,349,161450000,"India"
814,237,415756000,"Germany"
815,365,285972000,"China"
816,319,90698000,"Spain"
817,407,172870000,"Germany"
818,157,423308000,"France"
819,85,235044000,"Brazil"
820,60,349666000,"Japan"
821,360,540822000,"India"
822,379,378938000,"Brazil"
823,498,78131000,"France"
824,155,98626000,"Spain"
825,70,486561000,"Canada"
826,136,491027000,"Brazil"
827,50,186703000,"Brazil"
828,53,294882000,"Canada"
829,157,235019000,"Israel"
830,271,286950000,"Germany"
831,245,243437000,"China"
832,307,207818000,"Germany"
833,39,353331000,"Japan"
834,169,382922000,"Japan"
835,78,309989000,"China"
836,333,511501000,"Brazil"
837,255,453200000,"India"
838,261,230703000,"Israel"
839,302,418601000,"Brazil"
840,95,367369000,"Canada"
841,186,221403000,"Japan"
842,240,120509000,"Canada"
843,306,478936000,"Canada"
844,427,361527000,"France"
845,84,453302000,"Japan"
846,338,82630000,"China"
847,309,40287000,"Germany"
848,170,330783000,"India"
849,174,26442000,"India"
850,73,120850000,"Brazil"
851,383,539326000,"Spain"
852,476,350208000,"Canada"
853,86,476415000,"Israel"
854,155,267533000,"France"
855,396,419421000,"Japan"
856,280,262922000,"China"
857,213,484938000,"Canada"
858,280,348802000,"Israel"
859,393,116101000,"Germany"
860,193,333492000,"Germany"
861,310,241555000,"Japan"
862,382,451004000,"France"
863,133,151210000,"Spain"
864,344,439442000,"Spain"
865,255,434656000,"Brazil"
866,353,164679000,"Germany"
867,290,105328000,"Israel"
868,214,348931000,"China"
869,164,287802000,"India"
870,461,190214000,"China"
871,266,163810000,"Canada"
872,161,210737000,"India"
873,431,262482000,"China"
874,127,386955000,"China"
875,313,452257000,"France"
876,319,68502000,"Spain"
877,118,222406000,"Germany"
878,393,381803000,"France"
879,260,140229000,"Israel"
880,20,322437000,"France"
881,445,509919000,"Israel"
882,63,402962000,"Japan"
883,227,503273000,"Spain"
884,42,176339000,"Brazil"
885,53,255950000,"China"
886,163,538403000,"China"
887,377,127280000,"Canada"
888,70,418152000,"Germany"
889,72,159714000,"Germany"
890,156,87814000,"China"
891,178,162031000,"Canada"
892,45,3679000,"Spain"
893,243,462745000,"China"
894,175,159087000,"Israel"
895,183,480993000,"Germany"
896,244,380274000,"France"
897,172,203216000,"Canada"
898,375,120210000,"Israel"
899,257,213514000,"Spain"
900,34,47578000,"Brazil"
901,28,105397000,"France"
902,275,506640000,"France"
903,27,240972000,"Spain"
904,222,18903000,"Israel"
905,393,446148000,"Brazil"
906,279,285444000,"Brazil"
907,394,292839000,"Brazil"
908,438,532411000,"Israel"
909,290,199053000,"India"
910,128,544211000,"Canada"
911,283,143910000,"China"
912,366,243526000,"Brazil"
913,57,429568000,"Brazil"
914,28,285745000,"Spain"
915,101,403800000,"Canada"
916,368,20947000,"China"
917,86,372548000,"Israel"
918,63,532890000,"China"
919,94,452598000,"Japan"
920,496,248466000,"Spain"
921,444,417571000,"India"
922,439,299684000,"Canada"
923,286,48529000,"Spain"
924,285,47346000,"Israel"
925,381,400404000,"Germany"
926,411,390436000,"India"
927,87,113536000,"China"
928,77,12473000,"Spain"
929,280,275890000,"India"
930,91,87069000,"Canada"
931,396,233722000,"Germany"
932,194,386307000,"Canada"
933,60,254225000,"Israel"
934,436,150683000,"France"
935,170,281294000,"Canada"
936,145,168928000,"India"
937,152,481371000,"Japan"
938,100,88138000,"Brazil"
939,65,223503000,"Brazil"
940,154,480383000,"China"
941,144,500128000,"Israel"
942,292,72350000,"France"
943,123,156791000,"Israel"
944,23,381080000,"Brazil"
945,159,382963000,"India"
946,218,421947000,"Brazil"
947,448,109337000,"China"
948,160,13277000,"Germany"
949,83,269749000,"Brazil"
950,366,391691000,"Canada"
951,441,251167000,"Germany"
952,4,91477000,"Japan"
953,8,300868000,"India"
954,329,342752000,"France"
955,296,529863000,"Israel"
956,41,145042000,"Japan"
957,239,489361000,"China"
958,362,187801000,"Canada"
959,117,435853000,"India"
960,32,530321000,"France"
961,217,167356000,"India"
962,322,426784000,"Israel"
963,238,243730000,"France"
964,353,139128000,"Canada"
965,262,271125000,"Brazil"
966,178,273162000,"France"
967,209,486212000,"Germany"
968,259,502736000,"Israel"
969,59,410104000,"France"
970,350,322139000,"Israel"
971,479,37313000,"Brazil"
972,73,348829000,"India"
973,261,502182000,"Japan"
974,81,377784000,"Canada"
975,35,504163000,"Germany"
976,149,465924000,"Canada"
977,194,459295000,"Brazil"
978,405,537847000,"Brazil"
979,317,230326000,"Japan"
980,285,400800000,"Israel"
981,446,462576000,"Germany"
982,54,490815000,"Japan"
983,92,141898000,"Germany"
984,232,236133000,"Israel"
985,423,492717000,"France"
986,271,352806000,"China"
987,458,446472000,"Germany"
988,202,213357000,"China"
989,201,500420000,"Japan"
990,492,299732000,"Canada"
991,9,433247000,"Japan"
992,52,471101000,"Brazil"
993,420,400381000,"Canada"
994,35,423772000,"India"
995,472,534476000,"Canada"
996,219,528540000,"Spain"
997,117,533810000,"Spain"
998,86,81394000,"India"
999,38,197934000,"Canada"
1000,20,430407000,"Spain"
1001,92,472016000,"Brazil"
1002,30,47396000,"Israel"
1003,236,126305000,"Israel"
1004,78,517214000,"Japan"
1005,308,163960000,"France"
1006,115,540202000,"Germany"
1007,182,118550000,"Japan"
1008,401,460202000,"Spain"
1009,497,184440000,"China"
1010,207,37186000,"Israel"
1011,51,250424000,"Germany"
1012,323,338852000,"China"
1013,107,513061000,"China"
1014,466,503313000,"Japan"
1015,309,148022000,"France"
1016,432,244462000,"India"
1017,112,32866000,"Brazil"
1018,324,82533000,"France"
1019,300,431777000,"Israel"
1020,171,201630000,"Spain"
1021,475,211432000,"France"
1022,329,7739000,"Canada"
1023,351,460958000,"India"
1024,187,220348000,"France"
1025,469,430413000,"Spain"
1026,94,210717000,"France"
1027,206,116041000,"India"
1028,104,258804000,"Brazil"
1029,178,514563000,"Brazil"
1030,448,132293000,"Spain"
1031,239,534833000,"Japan"
1032,480,302581000,"Spain"
1033,257,381765000,"Germany"
1034,448,449520000,"France"
1035,215,302774000,"Germany"
1036,118,369153000,"France"
1037,305,490301000,"Brazil"
1038,230,335699000,"Brazil"
1039,90,313901000,"Japan"
1040,162,141230000,"France"
1041,331,213386000,"Canada"
1042,71,159308000,"France"
1043,275,96971000,"Spain"
1044,230,7626000,"Japan"
1045,492,370729000,"China"
1046,129,269581000,"Brazil"
1047,394,142462000,"India"
1048,126,178668000,"India"
1049,428,261571000,"Brazil"
1050,9,269513000,"Germany"
1051,447,534214000,"Brazil"
1052,447,47966000,"Japan"
1053,182,5753000,"Spain"
1054,73,499328000,"China"
1055,79,434079000,"China"
1056,210,494904000,"India"
1057,208,139124000,"Canada"
1058,64,251942000,"Israel"
1059,487,500816000,"Israel"
1060,332,513039000,"India"
1061,107,323573000,"Israel"
1062,60,212168000,"Japan"
1063,326,261127000,"India"
1064,414,470534000,"Germany"
1065,235,193453000,"Japan"
1066,127,474576000,"Japan"
1067,197,334913000,"India"
1068,143,330986000,"Canada"
1069,72,425482000,"Japan"
1070,170,335447000,"Japan"
1071,437,191671000,"China"
1072,93,35688000,"Brazil"
1073,149,53880000,"Germany"
1074,438,283584000,"India"
1075,36,486510000,"Brazil"
1076,366,32682000,"Canada"
1077,79,397484000,"Canada"
1078,288,238067000,"Japan"
1079,373,385415000,"Germany"
1080,300,492487000,"Brazil"
1081,467,495780000,"Japan"
1082,413,381860000,"Japan"
1083,427,347786000,"India"
1084,100,521607000,"Spain"
1085,177,31204000,"Spain"
1086,100,168866000,"France"
1087,273,530753000,"China"
1088,420,37963000,"Israel"
1089,180,462301000,"France"
1090,96,100169000,"Japan"
1091,103,178515000,"Israel"
1092,395,40130000,"India"
1093,131,442919000,"France"
1094,118,269432000,"Japan"
1095,309,140591000,"Spain"
1096,490,34302000,"Germany"
1097,202,317114000,"Canada"
1098,175,403604000,"China"
1099,261,69362000,"Canada"
1100,399,318510000,"Canada"
1101,426,34486000,"Canada"
1102,482,537810000,"France"
1103,393,485100000,"France"
1104,446,438568000,"India"
1105,183,422752000,"Israel"
1106,138,2099000,"Spain"
1107,59,274603000,"Brazil"
1108,195,35099000,"India"
1109,375,6101000,"Brazil"
1110,332,544255000,"China"
1111,324,494151000,"Spain"
1112,386,9562000,"Japan"
1113,381,277101000,"Germany"
1114,441,157604000,"Japan"
1115,475,306963000,"Canada"
1116,81,359081000,"India"
1117,248,274801000,"Japan"
1118,405,219121000,"China"
1119,6,511364000,"China"
1120,330,59338000,"Japan"
1121,78,179654000,"Germany"
1122,59,157855000,"Spain"
1123,27,423972000,"Canada"
1124,426,102896000,"Spain"
1125,66,54202000,"Israel"
1126,333,511100000,"Canada"
1127,82,89794000,"India"
1128,302,101008000,"Japan"
1129,477,386846000,"Japan"
1130,125,30399000,"Brazil"
1131,328,232521000,"Brazil"
1132,456,23028000,"Spain"
1133,58,390534000,"Brazil"
1134,112,110632000,"China"
1135,141,118168000,"Israel"
1136,253,422854000,"Germany"
1137,60,321041000,"Canada"
1138,299,26441000,"Japan"
1139,171,217348000,"France"
1140,54,421857000,"India"
1141,105,446049000,"Japan"
1142,419,316262000,"Brazil"
1143,233,362901000,"Israel"
1144,245,36655000,"Brazil"
1145,229,119250000,"India"
1146,247,415205000,"Israel"
1147,179,470075000,"Canada"
1148,359,342291000,"Japan"
1149,196,280779000,"Canada"
1150,38,238358000,"France"
1151,64,468221000,"France"
1152,48,464345000,"Germany"
1153,266,76466000,"France"
1154,340,427463000,"Japan"
1155,343,326452000,"Spain"
1156,472,440929000,"Germany"
1157,421,213266000,"Spain"
1158,47,38640000,"Spain"
1159,483,340842000,"India"
1160,344,398822000,"Israel"
1161,82,285175000,"Israel"
1162,304,193766000,"Canada"
1163,69,257490000,"Germany"
1164,156,182665000,"Spain"
1165,36,303194000,"France"
1166,158,141510000,"France"
1167,352,341412000,"India"
1168,393,1169000,"Brazil"
1169,106,441759000,"Israel"
1170,195,182337000,"Israel"
1171,325,84962000,"Japan"
1172,386,475912000,"Canada"
1173,267,202675000,"Brazil"
1174,490,425426000,"Spain"
1175,438,281885000,"France"
1176,129,18156000,"Japan"
1177,200,479051000,"Spain"
1178,134,447729000,"India"
1179,28,317299000,"China"
1180,468,452909000,"Spain"
1181,304,393395000,"Spain"
1182,377,306963000,"India"
1183,244,238427000,"Brazil"
1184,18,377341000,"Israel"
1185,148,310165000,"Brazil"
1186,264,519143000,"Japan"
1187,466,313639000,"Germany"
1188,216,19322000,"Israel"
1189,186,108438000,"Germany"
1190,267,196768000,"India"
1191,382,368294000,"Brazil"
1192,101,511842000,"Canada"
1193,447,176991000,"China"
1194,384,3977000,"Brazil"
1195,17,442008000,"Israel"
1196,34,16780000,"Spain"
1197,61,346413000,"France"
1198,482,407046000,"Germany"
1199,244,214647000,"India"
1200,367,317711000,"Israel"
1201,459,39418000,"Spain"
1202,317,507808000,"Israel"
1203,124,495272000,"Germany"
1204,251,287341000,"Spain"
1205,491,377867000,"China"
1206,161,131097000,"Spain"
1207,65,381628000,"Brazil"
1208,486,416391000,"Germany"
1209,146,539324000,"Japan"
1210,67,95698000,"Spain"
1211,446,5235000,"India"
1212,66,252932000,"Germany"
1213,380,342220000,"Israel"
1214,312,12898000,"Israel"
1215,334,302614000,"Brazil"
1216,479,541108000,"China"
1217,336,136895000,"Germany"
1218,218,86296000,"India"
1219,461,241160000,"France"
1220,24,247054000,"India"
1221,435,403134000,"Germany"
1222,296,192700000,"Israel"
1223,238,513166000,"Japan"
1224,372,36105000,"Spain"
1225,332,35864000,"Brazil"
1226,38,48519000,"Israel"
1227,340,41072000,"Canada"
1228,118,452365000,"India"
1229,304,122095000,"France"
1230,418,130318000,"China"
1231,336,536049000,"Israel"
1232,114,67050000,"Israel"
1233,28,68658000,"Spain"
1234,210,79038000,"China"
1235,93,439100000,"Spain"
1236,133,122332000,"Japan"
1237,77,280723000,"France"
1238,460,111082000,"India"
1239,236,533445000,"India"
1240,59,137422000,"India"
1241,247,393265000,"Israel"
1242,369,308704000,"Israel"
1243,232,343434000,"India"
1244,103,255023000,"China"
